|family|base|nr_appearances|freq_corpus|highlighted
0|NOUN|14.|1.0||False
1|NOUN|20.|1.0||False
2|NOUN|24.|1.0||False
3|NOUN|Absolutes|1.0||False
4|NOUN|Amtsinhaber|1.0||False
5|NOUN|Ausland|1.0||False
6|NOUN|Autokratie|1.0||False
7|NOUN|Der|1.0||False
8|NOUN|Die|1.0||False
9|NOUN|Drittplatzierter|1.0||False
10|NOUN|Durchgang|1.0||False
11|NOUN|Einwohner|1.0||False
12|NOUN|Einwohnern|1.0||False
13|NOUN|Es|1.0||False
14|NOUN|Favorit|1.0||False
15|NOUN|Flüchtling|6.0|1.95e-05|True
16|NOUN|Flüchtlingen|6.0|1.95e-05|True
17|NOUN|Geschichte|1.0||False
18|NOUN|Herausforderer|1.0||False
19|NOUN|Inflation|1.0||False
20|NOUN|Jahr|1.0||False
21|NOUN|Jahren|1.0||False
22|NOUN|Kandidat|1.0||False
23|NOUN|Kritiker|1.0||False
24|NOUN|Lage|1.0||False
25|NOUN|Land|2.0||False
26|NOUN|Landes|1.0||False
27|NOUN|Macht|1.0||False
28|NOUN|Mai|2.0||False
29|NOUN|Mehrheit|1.0||False
30|NOUN|Meinungsforscher|1.0||False
31|NOUN|Meinungsforschern|1.0||False
32|NOUN|Migration|1.0||False
33|NOUN|Million|3.0||False
34|NOUN|Millionen|3.0||False
35|NOUN|Oppositionsführer|1.0||False
36|NOUN|Ortszeit|1.0||False
37|NOUN|Prozent|2.0||False
38|NOUN|Präsidentenamt|1.0||False
39|NOUN|Richtungsweisende|1.0||False
40|NOUN|Rückführung|1.0||False
41|NOUN|Schlechte|1.0||False
42|NOUN|Sechs-Parteien-Bündnis|1.0||False
43|NOUN|Sechs-Parteien-Bündnisses|1.0||False
44|NOUN|Sein|1.0||False
45|NOUN|Sieg|1.0||False
46|NOUN|Siegeschance|1.0||False
47|NOUN|Siegeschancen|1.0||False
48|NOUN|Sonntagmorgen|1.0||False
49|NOUN|Spitze|1.0||False
50|NOUN|Staatsbürger|1.0||False
51|NOUN|Staatschef|1.0||False
52|NOUN|Stichwahl|3.0||False
53|NOUN|Stimme|1.0||False
54|NOUN|Stimmen|1.0||False
55|NOUN|Thema|2.0||False
56|NOUN|Türke|1.0||False
57|NOUN|Türken|1.0||False
58|NOUN|Wahl|1.0||False
